object,B,12,11,17857,7434,7940.0
object,B,12,12,17857,7475,7980.0
object,B,12,13,17857,7515,8020.0
object,B,12,14,17857,7555,8060.0
object,B,12,15,17857,7595,8100.0
object,B,12,16,17857,7635,8140.0
object,B,12,17,17857,7675,8180.0
object,B,12,18,17857,7715,8220.0
object,B,12,19,17857,7755,8260.0
object,B,12,20,17857,7795,8300.0
object,B,12,21,17857,7835,8340.0
object,B,12,22,17857,7875,8380.0
object,B,12,23,17857,7915,8420.0
object,B,12,24,17857,7955,8460.0
object,B,13,0,71429,8000,8500.0
object,B,13,1,17857,8035,8540.0
object,B,13,2,17857,8075,8580.0
object,B,13,3,17857,8115,8620.0
object,B,13,4,17857,8155,8660.0
object,B,13,5,17857,8195,8700.0
object,B,13,6,17857,8234,8740.0
object,B,13,7,17857,8275,8780.0
object,B,13,8,17857,8315,8820.0
object,B,13,9,17857,8355,8860.0
object,B,13,10,17857,8395,8900.0
object,B,13,11,17857,8435,8940.0
object,B,13,12,17857,8475,8980.0
object,B,13,13,17857,8515,9020.0
object,B,13,14,17857,8555,9060.0
object,B,13,15,17857,8595,9100.0
object,B,13,16,17857,8635,9140.0
object,B,13,17,17857,8675,9180.0
object,B,13,18,17857,8715,9220.0
object,B,13,19,17857,8755,9260.0
object,B,13,20,17857,8795,9300.0
object,B,13,21,17857,8835,9340.0
object,B,13,22,17857,8875,9380.0
object,B,13,23,17857,8915,9420.0
object,B,13,24,17857,8955,9460.0
object,A,14,0,71429,9001
