object,B,12,10,17857,7395,7902.0
object,B,12,11,17857,7435,7942.0
object,B,12,12,17857,7475,7982.0
object,B,12,13,17857,7515,8022.0
object,B,12,14,17857,7555,8062.0
object,B,12,15,17857,7595,8102.0
object,B,12,16,17857,7636,8142.0
object,B,12,17,17857,7675,8182.0
object,B,12,18,17857,7715,8222.0
object,B,12,19,17857,7756,8262.0
object,B,12,20,17857,7795,8302.0
object,B,12,21,17857,7836,8342.0
object,B,12,22,17857,7875,8382.0
object,B,12,23,17857,7915,8422.0
object,B,12,24,17857,7955,8462.0
object,B,13,0,71429,8002,8502.0
object,B,13,1,17857,8035,8542.0
object,B,13,2,17857,8075,8582.0
object,B,13,3,17857,8115,8622.0
object,B,13,4,17857,8155,8662.0
object,B,13,5,17857,8196,8702.0
object,B,13,6,17857,8235,8742.0
object,B,13,7,17857,8276,8782.0
object,B,13,8,17857,8315,8822.0
object,B,13,9,17857,8355,8862.0
object,B,13,10,17857,8395,8902.0
object,B,13,11,17857,8435,8942.0
object,B,13,12,17857,8475,8982.0
object,B,13,13,17857,8516,9022.0
object,B,13,14,17857,8555,9062.0
object,B,13,15,17857,8596,9102.0
object,B,13,16,17857,8635,9142.0
object,B,13,17,17857,8675,9182.0
object,B,13,18,17857,8716,9222.0
object,B,13,19,17857,8756,9262.0
object,B,13,20,17857,8795,9302.0
object,B,13,21,17857,8835,9342.0
object,B,13,22,17857,8875,9382.0
object,B,13,23,17857,8916,9422.0
object,B,13,24,17857,8956,9462.0
object,B,14,0,71429,9000,9502.0
